Região,Internações,AIH_aprovadas,Valor_total,Valor_serviços_hospitalares,Valor_serviços_profissionais,Valor_médio_AIH,Valor_médio_intern,Dias_permanência,Média_permanência,Óbitos,Taxa_mortalidade,mes,ano,data
SE,7280.0,7337.0,8375279.36,6453148.53,1920589.43,1141.51,1150.45,40725.0,5.6,328.0,4.51,3,2018,2018-3
BA,66504.0,67383.0,67301935.64,52522894.79,14013948.09,998.8,1012.0,323610.0,4.9,2367.0,3.56,3,2018,2018-3
MG,105344.0,106139.0,149829968.56,119876969.0,28537383.86,1411.64,1422.29,533778.0,5.1,4638.0,4.4,3,2018,2018-3
ES,19599.0,19666.0,23992070.32,19128159.85,4837377.52,1219.98,1224.15,95532.0,4.9,706.0,3.6,3,2018,2018-3
RJ,58584.0,60976.0,75601732.47,59825521.59,14890845.37,1239.86,1290.48,445792.0,7.6,3975.0,6.79,3,2018,2018-3
SP,211205.0,217390.0,286775733.92,228103379.34,55727823.13,1319.18,1357.81,1164944.0,5.5,9868.0,4.67,3,2018,2018-3
PR,71795.0,73290.0,116630188.99,92526624.36,23968702.78,1591.35,1624.49,310853.0,4.3,2524.0,3.52,3,2018,2018-3
SC,41757.0,41982.0,58770698.1,46883606.37,11806471.21,1399.9,1407.45,191447.0,4.6,1578.0,3.78,3,2018,2018-3
RS,61995.0,62307.0,87419899.25,71063000.34,15833626.04,1403.05,1410.11,368417.0,5.9,2799.0,4.51,3,2018,2018-3
MS,13502.0,13596.0,16620321.36,12921072.08,3664401.8,1222.44,1230.95,63341.0,4.7,484.0,3.58,3,2018,2018-3
MT,16674.0,16814.0,17498946.87,13978315.14,3520631.73,1040.74,1049.48,75386.0,4.5,623.0,3.74,3,2018,2018-3
GO,27890.0,28527.0,35353238.97,28399831.92,6725881.97,1239.29,1267.6,131802.0,4.7,959.0,3.44,3,2018,2018-3
DF,17820.0,17832.0,20340897.78,16162536.74,4178361.04,1140.7,1141.46,109738.0,6.2,564.0,3.16,3,2018,2018-3
RO,10363.0,10363.0,9379197.6,7521986.38,1849955.43,905.07,905.07,47277.0,4.6,317.0,3.06,4,2019,2019-4
AC,3037.0,3037.0,2411628.0,1854865.99,556762.01,794.08,794.08,15630.0,5.1,120.0,3.95,4,2019,2019-4
AM,16052.0,16052.0,15622910.63,12138972.94,3483937.69,973.27,973.27,84585.0,5.3,532.0,3.31,4,2019,2019-4
RR,3172.0,3172.0,2422446.17,1868708.13,553738.04,763.7,763.7,18617.0,5.9,115.0,3.63,4,2019,2019-4
PA,41561.0,41561.0,35926585.7,27436965.27,8368507.13,864.43,864.43,174028.0,4.2,981.0,2.36,4,2019,2019-4
AP,3468.0,3468.0,2746817.21,2065116.61,681700.6,792.05,792.05,17052.0,4.9,116.0,3.34,4,2019,2019-4
TO,6413.0,6413.0,6678115.4,5139071.51,1485377.01,1041.34,1041.34,35548.0,5.5,220.0,3.43,4,2019,2019-4
MA,38263.0,38561.0,29819324.19,23441913.62,6327285.22,773.3,779.33,170598.0,4.5,895.0,2.34,4,2019,2019-4
PI,17815.0,17938.0,17051416.58,13485844.9,3488710.08,950.58,957.14,88823.0,5.0,617.0,3.46,4,2019,2019-4
CE,44173.0,44653.0,49648327.64,39024299.03,10554188.03,1111.87,1123.95,243893.0,5.5,1754.0,3.97,4,2019,2019-4
RN,14886.0,15078.0,21818613.0,16909745.4,4762895.77,1447.05,1465.71,86394.0,5.8,520.0,3.49,4,2019,2019-4
PB,15562.0,15817.0,18816977.53,14852605.13,3964372.4,1189.67,1209.16,86301.0,5.5,717.0,4.61,4,2019,2019-4
PE,48588.0,49005.0,64959283.81,51536226.82,13206669.87,1325.56,1336.94,258864.0,5.3,2027.0,4.17,4,2019,2019-4
AL,13815.0,14326.0,16456273.97,12850903.13,3525803.4,1148.7,1191.19,73428.0,5.3,521.0,3.77,4,2019,2019-4
SE,8329.0,8379.0,10183910.27,7875333.46,2308576.81,1215.41,1222.71,46772.0,5.6,434.0,5.21,4,2019,2019-4
BA,71038.0,71694.0,75655477.91,59720008.04,15227673.73,1055.26,1065.0,332194.0,4.7,2682.0,3.78,4,2019,2019-4
MG,108124.0,108868.0,156661643.64,125939898.47,28884986.36,1439.01,1448.91,545247.0,5.0,4751.0,4.39,4,2019,2019-4
ES,19504.0,19564.0,23960480.93,19058489.01,4901991.92,1224.72,1228.49,90977.0,4.7,697.0,3.57,4,2019,2019-4
RJ,58084.0,60166.0,75848413.31,60565826.79,14424048.98,1260.65,1305.84,422618.0,7.3,3785.0,6.52,4,2019,2019-4
SP,215787.0,221589.0,297787458.42,238337880.42,57401333.63,1343.87,1380.01,1185184.0,5.5,10123.0,4.69,4,2019,2019-4
PR,72330.0,73739.0,120177202.18,96319336.49,23613775.9,1629.76,1661.51,310831.0,4.3,2605.0,3.6,4,2019,2019-4
SC,41215.0,41410.0,61028085.6,48587548.74,12044788.46,1473.75,1480.73,188264.0,4.6,1677.0,4.07,4,2019,2019-4
RS,62291.0,62682.0,95152786.47,77620223.38,16758795.7,1518.02,1527.55,380488.0,6.1,2983.0,4.79,4,2019,2019-4
MS,15213.0,15333.0,18253870.27,14258436.52,3919993.44,1190.5,1199.89,70647.0,4.6,570.0,3.75,4,2019,2019-4
MT,16089.0,16214.0,15819526.84,12644447.36,3173128.41,975.67,983.25,72864.0,4.5,566.0,3.52,4,2019,2019-4
GO,28434.0,29056.0,36200546.84,28653402.96,6866156.32,1245.89,1273.14,135764.0,4.8,948.0,3.33,4,2019,2019-4
DF,19459.0,19535.0,18562231.92,14840331.97,3721899.95,950.2,953.91,111462.0,5.7,533.0,2.74,4,2019,2019-4
RO,10290.0,10290.0,8871408.5,7110636.4,1760772.1,862.14,862.14,47175.0,4.6,286.0,2.78,4,2018,2018-4
AC,4237.0,4252.0,3064163.42,2304187.62,759975.8,720.64,723.19,19446.0,4.6,97.0,2.29,4,2018,2018-4
AM,15446.0,15446.0,14643340.51,11259660.49,3383680.02,948.03,948.03,79680.0,5.2,470.0,3.04,4,2018,2018-4
RR,3461.0,3461.0,2695484.62,1993425.02,702059.6,778.82,778.82,18636.0,5.4,93.0,2.69,4,2018,2018-4
PA,41899.0,41899.0,35053278.8,26641870.71,7984985.36,836.61,836.61,171709.0,4.1,996.0,2.38,4,2018,2018-4
AP,2723.0,2723.0,1781034.49,1273657.42,507377.07,654.07,654.07,14169.0,5.2,96.0,3.53,4,2018,2018-4
TO,5166.0,5166.0,4617378.68,3514293.39,1042926.55,893.8,893.8,27526.0,5.3,168.0,3.25,4,2018,2018-4
MA,40613.0,41053.0,31077432.22,24237172.32,6635210.8,757.01,765.21,187007.0,4.6,979.0,2.41,4,2018,2018-4
PI,18292.0,18435.0,16455257.04,12943463.2,3397863.96,892.61,899.59,89659.0,4.9,562.0,3.07,4,2018,2018-4
CE,43074.0,43494.0,48061986.29,37777156.27,10278269.43,1105.03,1115.8,239420.0,5.6,1709.0,3.97,4,2018,2018-4
RN,15363.0,15576.0,20774806.62,16189665.49,4585141.13,1333.77,1352.26,91424.0,6.0,594.0,3.87,4,2018,2018-4
PB,15569.0,15950.0,18379177.97,14332002.96,4047175.01,1152.3,1180.5,87485.0,5.6,720.0,4.62,4,2018,2018-4
PE,47612.0,48157.0,66491472.88,52778100.77,13667382.7,1380.72,1396.53,260462.0,5.5,2026.0,4.26,4,2018,2018-4
AL,14713.0,15183.0,16901210.99,13168079.3,3687758.31,1113.17,1148.73,74924.0,5.1,544.0,3.7,4,2018,2018-4
SE,7993.0,8054.0,9020646.6,7006429.0,2013583.57,1120.02,1128.57,46971.0,5.9,456.0,5.7,4,2018,2018-4
BA,70190.0,71047.0,70138190.99,54441517.35,14952659.05,987.21,999.26,330516.0,4.7,2411.0,3.43,4,2018,2018-4
MG,105513.0,106274.0,149894503.75,120365675.42,28183114.18,1410.45,1420.63,534974.0,5.1,4746.0,4.5,4,2018,2018-4
ES,21100.0,21186.0,25580754.91,20412528.12,5168226.79,1207.44,1212.36,101791.0,4.8,763.0,3.62,4,2018,2018-4
RJ,60348.0,62695.0,75998173.43,60248295.58,15033410.15,1212.19,1259.33,444325.0,7.4,3792.0,6.28,4,2018,2018-4
SP,210204.0,216480.0,289711791.16,230899547.58,56080104.14,1338.28,1378.24,1171452.0,5.6,9843.0,4.68,4,2018,2018-4
PR,73214.0,74694.0,120061032.48,95696519.64,24277350.69,1607.37,1639.86,321244.0,4.4,2603.0,3.56,4,2018,2018-4
SC,41428.0,41653.0,60288827.83,48253838.14,11855643.09,1447.41,1455.27,193997.0,4.7,1552.0,3.75,4,2018,2018-4
RS,62533.0,62861.0,89396935.52,72644832.24,16262319.39,1422.14,1429.6,374623.0,6.0,2914.0,4.66,4,2018,2018-4
MS,13927.0,14031.0,16682027.02,13082773.56,3577717.79,1188.94,1197.82,64229.0,4.6,578.0,4.15,4,2018,2018-4
MT,16113.0,16263.0,16279852.74,12978282.06,3301570.68,1001.04,1010.36,73605.0,4.6,650.0,4.03,4,2018,2018-4
GO,27058.0,27636.0,33126994.54,26440534.54,6362177.04,1198.69,1224.3,125777.0,4.6,887.0,3.28,4,2018,2018-4
DF,18192.0,18224.0,20522181.19,16421325.19,4100856.0,1126.11,1128.09,113415.0,6.2,576.0,3.17,4,2018,2018-4
RO,10537.0,10537.0,8501601.67,6815434.95,1686166.72,806.83,806.83,45849.0,4.4,283.0,2.69,5,2018,2018-5
AC,3309.0,3339.0,2276236.69,1708290.67,567946.02,681.71,687.89,15859.0,4.8,95.0,2.87,5,2018,2018-5
AM,15705.0,15705.0,14632208.09,11325104.6,3307103.49,931.69,931.69,84432.0,5.4,533.0,3.39,5,2018,2018-5
RR,3504.0,3504.0,2613895.43,1945396.24,668499.19,745.97,745.97,18456.0,5.3,103.0,2.94,5,2018,2018-5
PA,41519.0,41519.0,33973133.85,26116122.59,7661541.31,818.26,818.26,172356.0,4.2,1083.0,2.61,5,2018,2018-5
AP,2504.0,2504.0,1821567.42,1369905.72,451661.7,727.46,727.46,14947.0,6.0,105.0,4.19,5,2018,2018-5
TO,5851.0,5851.0,4662238.24,3537621.96,1057969.97,796.83,796.83,29476.0,5.0,167.0,2.85,5,2018,2018-5
MA,40561.0,40989.0,29485732.67,22957704.1,6366936.08,719.36,726.95,183303.0,4.5,980.0,2.42,5,2018,2018-5
PI,18548.0,18692.0,16646954.86,13067874.46,3438349.39,890.59,897.51,89282.0,4.8,578.0,3.12,5,2018,2018-5
CE,43237.0,43673.0,48954862.1,38253754.42,10701107.68,1120.94,1132.24,241505.0,5.6,1681.0,3.89,5,2018,2018-5
RN,15751.0,15962.0,20789038.18,16160325.43,4628712.75,1302.41,1319.86,88055.0,5.6,565.0,3.59,5,2018,2018-5
PB,16364.0,16776.0,18568272.05,14462539.03,4105733.02,1106.84,1134.7,91282.0,5.6,701.0,4.28,5,2018,2018-5
PE,49833.0,50351.0,71014021.26,56456841.02,14534541.05,1410.38,1425.04,274402.0,5.5,2138.0,4.29,5,2018,2018-5
AL,15118.0,15557.0,17026428.59,13275630.42,3699671.06,1094.45,1126.24,73492.0,4.9,568.0,3.76,5,2018,2018-5
SE,8389.0,8437.0,9710691.4,7467337.65,2224731.03,1150.96,1157.55,48441.0,5.8,435.0,5.19,5,2018,2018-5
BA,70984.0,71832.0,72015638.15,55618678.41,15271450.77,1002.56,1014.53,338210.0,4.8,2448.0,3.45,5,2018,2018-5
MG,105513.0,106289.0,151546897.83,121822736.57,28320161.39,1425.8,1436.29,541701.0,5.1,4751.0,4.5,5,2018,2018-5
ES,21471.0,21562.0,27047091.49,21595055.63,5452035.86,1254.39,1259.7,107610.0,5.0,792.0,3.69,5,2018,2018-5
RJ,61332.0,63696.0,78033245.14,62282837.7,15285222.39,1225.09,1272.31,453975.0,7.4,4249.0,6.93,5,2018,2018-5
SP,212696.0,218845.0,293104281.74,233634140.1,56677950.23,1339.32,1378.04,1186537.0,5.6,10349.0,4.87,5,2018,2018-5
PR,73085.0,74550.0,121360733.68,97011430.6,24285760.81,1627.91,1660.54,325474.0,4.5,2633.0,3.6,5,2018,2018-5
SC,41710.0,41931.0,60659252.2,48036961.08,12160328.46,1446.64,1454.31,199623.0,4.8,1628.0,3.9,5,2018,2018-5
RS,62498.0,62872.0,88148251.61,71724449.56,15860410.61,1402.03,1410.42,378660.0,6.1,3014.0,4.82,5,2018,2018-5
MS,14360.0,14477.0,17555832.83,13772112.64,3763205.26,1212.67,1222.55,69105.0,4.8,581.0,4.05,5,2018,2018-5
MT,16591.0,16726.0,16103988.77,12829170.0,3274818.77,962.81,970.65,75201.0,4.5,535.0,3.22,5,2018,2018-5
GO,28492.0,29040.0,33321916.56,26654073.71,6408283.86,1147.45,1169.52,130613.0,4.6,890.0,3.12,5,2018,2018-5
DF,18943.0,18967.0,20343407.23,16251154.59,4092252.64,1072.57,1073.93,114229.0,6.0,623.0,3.29,5,2018,2018-5
RO,9965.0,9965.0,8525499.78,6842770.02,1682729.76,855.54,855.54,43583.0,4.4,365.0,3.66,7,2018,2018-7
AC,3941.0,3958.0,3126429.88,2399764.51,726665.37,789.9,793.31,20078.0,5.1,128.0,3.25,7,2018,2018-7
AM,15802.0,15802.0,14840533.42,11480781.27,3359752.15,939.16,939.16,82831.0,5.2,486.0,3.08,7,2018,2018-7
RR,3661.0,3661.0,2860584.22,2125258.18,735326.04,781.37,781.37,19370.0,5.3,123.0,3.36,7,2018,2018-7
PA,40598.0,40598.0,33420004.25,25542419.3,7593628.73,823.19,823.19,171880.0,4.2,919.0,2.26,7,2018,2018-7
AP,2897.0,2897.0,1910968.09,1384183.46,526784.63,659.64,659.64,15651.0,5.4,84.0,2.9,7,2018,2018-7
TO,5783.0,5783.0,5328909.25,4029076.28,1233476.77,921.48,921.48,29276.0,5.1,195.0,3.37,7,2018,2018-7
MA,39301.0,39687.0,29441181.87,22943966.9,6483756.57,741.83,749.12,175070.0,4.5,885.0,2.25,7,2018,2018-7
PI,18206.0,18346.0,16393717.19,12827800.28,3376719.48,893.59,900.46,91358.0,5.0,584.0,3.21,7,2018,2018-7
CE,42936.0,43346.0,49250389.91,38560662.43,10689727.48,1136.22,1147.07,239946.0,5.6,1541.0,3.59,7,2018,2018-7
RN,15444.0,15660.0,21652391.73,16990975.31,4661416.42,1382.66,1401.99,93792.0,6.1,600.0,3.89,7,2018,2018-7
PB,16113.0,16476.0,19279685.95,15190335.36,4089350.59,1170.17,1196.53,92368.0,5.7,825.0,5.12,7,2018,2018-7
PE,47708.0,48180.0,70741826.35,56229957.28,14496141.53,1468.28,1482.81,269650.0,5.7,2170.0,4.55,7,2018,2018-7
AL,14975.0,15442.0,17908975.59,13826203.98,3909387.8,1159.76,1195.92,76095.0,5.1,516.0,3.45,7,2018,2018-7
SE,8572.0,8619.0,9766114.15,7558788.88,2182178.72,1133.09,1139.3,49376.0,5.8,491.0,5.73,7,2018,2018-7
